SKU;Nombre_Comercial;Color;Linea;Ambiente;Descripcion_Corta;Descripcion_Larga;Medidas_Mueble;Peso;Embalaje;Cantidad_Paquetes;URLs_Fotos;Imagen_Tecnica;Manual_PDF;Video_YouTube;Relacionados;Detalles_Tecnicos
331250;Mesa de centro NARA;;Kyoto;;;;;;;;"/Artículos Gacela Muebles 2026/Línea Kyoto/Art 331250 (Mesa de centro NARA)/Escena Art 331250 A.png; /Artículos Gacela Muebles 2026/Línea Kyoto/Art 331250 (Mesa de centro NARA)/Escena Art 331250 B.png; /Artículos Gacela Muebles 2026/Línea Kyoto/Art 331250 (Mesa de centro NARA)/Art 331250 Real 1.png; /Artículos Gacela Muebles 2026/Línea Kyoto/Art 331250 (Mesa de centro NARA)/Art 331250 Real 2.png; /Artículos Gacela Muebles 2026/Línea Kyoto/Art 331250 (Mesa de centro NARA)/Art 331250 Real 3.png; /Artículos Gacela Muebles 2026/Línea Kyoto/Art 331250 (Mesa de centro NARA)/Art 331250 Real 4.png; /Artículos Gacela Muebles 2026/Línea Kyoto/Art 331250 (Mesa de centro NARA)/Art 331250 - Silueta.png";/Artículos Gacela Muebles 2026/Línea Kyoto/Art 331250 (Mesa de centro NARA)/Art 331250 - Medidas.png;;;;
334250;Escritorio NIKKO;;Kyoto;;;;;;;;"/Artículos Gacela Muebles 2026/Línea Kyoto/Art 334250 (Escritorio NIKKO)/334250 Foto Real 1a.jpg; /Artículos Gacela Muebles 2026/Línea Kyoto/Art 334250 (Escritorio NIKKO)/334250 Foto Real 2a.jpg; /Artículos Gacela Muebles 2026/Línea Kyoto/Art 334250 (Escritorio NIKKO)/334250 Foto Real 3a.jpg; /Artículos Gacela Muebles 2026/Línea Kyoto/Art 334250 (Escritorio NIKKO)/334250 Foto Real 6a.jpg; /Artículos Gacela Muebles 2026/Línea Kyoto/Art 334250 (Escritorio NIKKO)/334250 Foto Real 7.png; /Artículos Gacela Muebles 2026/Línea Kyoto/Art 334250 (Escritorio NIKKO)/334250 Foto Real 8.png; /Artículos Gacela Muebles 2026/Línea Kyoto/Art 334250 (Escritorio NIKKO)/Art 326250 - Silueta.png";;/Artículos Gacela Muebles 2026/Línea Kyoto/Art 334250 (Escritorio NIKKO)/A334250-IA-IM00.PDF;;;
353250;Biblioteca TAKAYAMA;;Kyoto;;;;;;;;"/Artículos Gacela Muebles 2026/Línea Kyoto/Art 353250 (Biblioteca TAKAYAMA)/Escena Art 353250.png; /Artículos Gacela Muebles 2026/Línea Kyoto/Art 353250 (Biblioteca TAKAYAMA)/Art 353250 Real (pd).png; /Artículos Gacela Muebles 2026/Línea Kyoto/Art 353250 (Biblioteca TAKAYAMA)/Art 353250 Real (pf).png; /Artículos Gacela Muebles 2026/Línea Kyoto/Art 353250 (Biblioteca TAKAYAMA)/Art 353250 Real - abierto.png; /Artículos Gacela Muebles 2026/Línea Kyoto/Art 353250 (Biblioteca TAKAYAMA)/Art 353250 - Silueta.png";/Artículos Gacela Muebles 2026/Línea Kyoto/Art 353250 (Biblioteca TAKAYAMA)/Art 353250 - Medidas.png;/Artículos Gacela Muebles 2026/Línea Kyoto/Art 353250 (Biblioteca TAKAYAMA)/A353250-IA-IM00.PDF;;;
446250;Rack FUKUOKA;;Kyoto;;;;;;;;"/Artículos Gacela Muebles 2026/Línea Kyoto/Art 446250 (Rack FUKUOKA)/446250 Foto Real 1.png; /Artículos Gacela Muebles 2026/Línea Kyoto/Art 446250 (Rack FUKUOKA)/446250 Foto Real 2.jpg; /Artículos Gacela Muebles 2026/Línea Kyoto/Art 446250 (Rack FUKUOKA)/446250 Foto Real 3.jpg; /Artículos Gacela Muebles 2026/Línea Kyoto/Art 446250 (Rack FUKUOKA)/446250 Foto Real 4.jpg; /Artículos Gacela Muebles 2026/Línea Kyoto/Art 446250 (Rack FUKUOKA)/446250 Foto Real 5.jpg; /Artículos Gacela Muebles 2026/Línea Kyoto/Art 446250 (Rack FUKUOKA)/446250 Foto Real 6.jpg; /Artículos Gacela Muebles 2026/Línea Kyoto/Art 446250 (Rack FUKUOKA)/446250 Foto Real 7.jpg; /Artículos Gacela Muebles 2026/Línea Kyoto/Art 446250 (Rack FUKUOKA)/446250 Foto Real 8.jpg; /Artículos Gacela Muebles 2026/Línea Kyoto/Art 446250 (Rack FUKUOKA)/Art 446250 - Silueta.png";/Artículos Gacela Muebles 2026/Línea Kyoto/Art 446250 (Rack FUKUOKA)/446250 Foto Real 1 - Medidas.png;/Artículos Gacela Muebles 2026/Línea Kyoto/Art 446250 (Rack FUKUOKA)/A446250-IA-IM00.PDF;;;
760250;Bahiut NAGOYA;;Kyoto;;;;;;;;"/Artículos Gacela Muebles 2026/Línea Kyoto/Art 760250 (Bahiut NAGOYA)/Escena Art 760250 (interior).png; /Artículos Gacela Muebles 2026/Línea Kyoto/Art 760250 (Bahiut NAGOYA)/Escena Art 760250 A.png; /Artículos Gacela Muebles 2026/Línea Kyoto/Art 760250 (Bahiut NAGOYA)/Art 760250 (pf) - Silueta.png; /Artículos Gacela Muebles 2026/Línea Kyoto/Art 760250 (Bahiut NAGOYA)/Art 760250 (pf).png; /Artículos Gacela Muebles 2026/Línea Kyoto/Art 760250 (Bahiut NAGOYA)/Art 760250 (pi).png; /Artículos Gacela Muebles 2026/Línea Kyoto/Art 760250 (Bahiut NAGOYA)/Art 760250 (pl).png";/Artículos Gacela Muebles 2026/Línea Kyoto/Art 760250 (Bahiut NAGOYA)/Art 760250 - Medidas.png;/Artículos Gacela Muebles 2026/Línea Kyoto/Art 760250 (Bahiut NAGOYA)/A760250-IA-IM00.PDF;;;
116;Set de mesas OSLO;Blanco - Roble miel;Nórdica;Living;Dúo de mesas nido circulares que aportan dinamismo al centro de tu sala.;Inspirado en la simplicidad y la calidez del diseño nórdico, cada mesa es una pieza versátil que se adapta a tus necesidades.;60cm ø x 30cm / 45cm ø x 63cm;7.5 kgs;64x64x7 cm;1 bulto;"/Artículos Gacela Muebles 2026/Línea Nordik/Art 116 (Set de mesas redondas OSLO)/Escena Art 116 A.png; /Artículos Gacela Muebles 2026/Línea Nordik/Art 116 (Set de mesas redondas OSLO)/Foto real 1.png; /Artículos Gacela Muebles 2026/Línea Nordik/Art 116 (Set de mesas redondas OSLO)/Foto real 2.png; /Artículos Gacela Muebles 2026/Línea Nordik/Art 116 (Set de mesas redondas OSLO)/Foto real 3.png; /Artículos Gacela Muebles 2026/Línea Nordik/Art 116 (Set de mesas redondas OSLO)/Foto real 4.png; /Artículos Gacela Muebles 2026/Línea Nordik/Art 116 (Set de mesas redondas OSLO)/Foto real 5.png; /Artículos Gacela Muebles 2026/Línea Nordik/Art 116 (Set de mesas redondas OSLO)/Art 116 - Silueta.png";/Artículos Gacela Muebles 2026/Línea Nordik/Art 116 (Set de mesas redondas OSLO)/Art 116 - Medidas.png;/Artículos Gacela Muebles 2026/Línea Nordik/Art 116 (Set de mesas redondas OSLO)/S000116-IA-IM01.PDF;;902-2;Patas de madera maciza lustrada.
234094;Escritorio HAMAR;;Nordik;;;;;;;;"/Artículos Gacela Muebles 2026/Línea Nordik/Art 234094 (Escritorio HAMAR)/234094 Foto Real 1.png; /Artículos Gacela Muebles 2026/Línea Nordik/Art 234094 (Escritorio HAMAR)/234094 Foto Real 2.png; /Artículos Gacela Muebles 2026/Línea Nordik/Art 234094 (Escritorio HAMAR)/234094 Foto Real 3.png; /Artículos Gacela Muebles 2026/Línea Nordik/Art 234094 (Escritorio HAMAR)/234094 Foto Real 4.png; /Artículos Gacela Muebles 2026/Línea Nordik/Art 234094 (Escritorio HAMAR)/234094 Foto Real 5.png; /Artículos Gacela Muebles 2026/Línea Nordik/Art 234094 (Escritorio HAMAR)/234094 Foto Real 7 A.png; /Artículos Gacela Muebles 2026/Línea Nordik/Art 234094 (Escritorio HAMAR)/Art 234094 (pf) - Silueta.png";;/Artículos Gacela Muebles 2026/Línea Nordik/Art 234094 (Escritorio HAMAR)/A234094-IA-IM00.PDF;;;
321021;Escritorio ELIN;;Nordik;;;;;;;;"/Artículos Gacela Muebles 2026/Línea Nordik/Art 321021 (Escritorio ELIN)/Escena Art 321021.png; /Artículos Gacela Muebles 2026/Línea Nordik/Art 321021 (Escritorio ELIN)/321021  Foto Real 2 v1.png; /Artículos Gacela Muebles 2026/Línea Nordik/Art 321021 (Escritorio ELIN)/321021  Foto Real 4 v1.png; /Artículos Gacela Muebles 2026/Línea Nordik/Art 321021 (Escritorio ELIN)/321021 Foto Real 1 v1.png; /Artículos Gacela Muebles 2026/Línea Nordik/Art 321021 (Escritorio ELIN)/321021 Foto Real 3 v1.png; /Artículos Gacela Muebles 2026/Línea Nordik/Art 321021 (Escritorio ELIN)/Art Set 321021 (pf) - Silueta.png";/Artículos Gacela Muebles 2026/Línea Nordik/Art 321021 (Escritorio ELIN)/Art 321021 - Medidas.png;/Artículos Gacela Muebles 2026/Línea Nordik/Art 321021 (Escritorio ELIN)/A321021-IA-IM00.PDF;;;
331330;Mesa de centro LYS;;Nordik;;;;;;;;"/Artículos Gacela Muebles 2026/Línea Nordik/Art 331330 (Mesa de centro LYS)/Escena Mesa de centro Escandinava B.png; /Artículos Gacela Muebles 2026/Línea Nordik/Art 331330 (Mesa de centro LYS)/331330 Foto Real 1.jpg; /Artículos Gacela Muebles 2026/Línea Nordik/Art 331330 (Mesa de centro LYS)/331330 Foto Real 2.jpg; /Artículos Gacela Muebles 2026/Línea Nordik/Art 331330 (Mesa de centro LYS)/331330 Foto Real 3.jpg; /Artículos Gacela Muebles 2026/Línea Nordik/Art 331330 (Mesa de centro LYS)/331330 Foto Real 4.jpg; /Artículos Gacela Muebles 2026/Línea Nordik/Art 331330 (Mesa de centro LYS)/Art Set 331330 (pf) - Silueta.png";/Artículos Gacela Muebles 2026/Línea Nordik/Art 331330 (Mesa de centro LYS)/Art 331330 - Medidas.png;;;;
334026;Escritorio SKOG;;Nordik;;;;;;;;"/Artículos Gacela Muebles 2026/Línea Nordik/Art 334026 (Escritorio SKOG)/Escena Art 334026.png; /Artículos Gacela Muebles 2026/Línea Nordik/Art 334026 (Escritorio SKOG)/334026 Real 1 v1.png; /Artículos Gacela Muebles 2026/Línea Nordik/Art 334026 (Escritorio SKOG)/334026 Real 2 v1.png; /Artículos Gacela Muebles 2026/Línea Nordik/Art 334026 (Escritorio SKOG)/334026 Real 3 v1.png; /Artículos Gacela Muebles 2026/Línea Nordik/Art 334026 (Escritorio SKOG)/334026 Real 4 v1.png; /Artículos Gacela Muebles 2026/Línea Nordik/Art 334026 (Escritorio SKOG)/Art Set 334026 - Silueta.png";/Artículos Gacela Muebles 2026/Línea Nordik/Art 334026 (Escritorio SKOG)/Art 334026 - Medidas.png;/Artículos Gacela Muebles 2026/Línea Nordik/Art 334026 (Escritorio SKOG)/A334026-IA-IM00.PDF;;;
334093;Escritorio CRUX;;Nordik;;;;;;;;"/Artículos Gacela Muebles 2026/Línea Nordik/Art 334093 (Escritorio CRUX)/Escena Art 334093.png; /Artículos Gacela Muebles 2026/Línea Nordik/Art 334093 (Escritorio CRUX)/334093 Foto Real 1.jpg; /Artículos Gacela Muebles 2026/Línea Nordik/Art 334093 (Escritorio CRUX)/334093 Foto Real 2.jpg; /Artículos Gacela Muebles 2026/Línea Nordik/Art 334093 (Escritorio CRUX)/334093 Foto Real 3.jpg; /Artículos Gacela Muebles 2026/Línea Nordik/Art 334093 (Escritorio CRUX)/334093 Foto Real 4.jpg; /Artículos Gacela Muebles 2026/Línea Nordik/Art 334093 (Escritorio CRUX)/334093 Foto Real 5.jpg; /Artículos Gacela Muebles 2026/Línea Nordik/Art 334093 (Escritorio CRUX)/334093 Foto Real 6.png";;/Artículos Gacela Muebles 2026/Línea Nordik/Art 334093 (Escritorio CRUX)/A334093-IA-LOTE 343.PDF;;;
334330;Escritorio TRA;;Nordik;;;;;;;;"/Artículos Gacela Muebles 2026/Línea Nordik/Art 334330 (Escritorio TRA)/Escena Art 334330.png; /Artículos Gacela Muebles 2026/Línea Nordik/Art 334330 (Escritorio TRA)/334330 Foto Real 1 (bierto).png; /Artículos Gacela Muebles 2026/Línea Nordik/Art 334330 (Escritorio TRA)/334330 Foto Real 1.png; /Artículos Gacela Muebles 2026/Línea Nordik/Art 334330 (Escritorio TRA)/334330 Foto Real 2.png; /Artículos Gacela Muebles 2026/Línea Nordik/Art 334330 (Escritorio TRA)/Art 334330 - Silueta.png";/Artículos Gacela Muebles 2026/Línea Nordik/Art 334330 (Escritorio TRA)/Art 334330 - Medidas.png;;;;
353330;Repisa LINJE;;Nordik;;;;;;;;"/Artículos Gacela Muebles 2026/Línea Nordik/Art 353330 (Repisa LINJE)/Escena Repisa Escandinava (pd) A.png; /Artículos Gacela Muebles 2026/Línea Nordik/Art 353330 (Repisa LINJE)/Escena Repisa Escandinava (pd).png; /Artículos Gacela Muebles 2026/Línea Nordik/Art 353330 (Repisa LINJE)/Foto Real 1.png; /Artículos Gacela Muebles 2026/Línea Nordik/Art 353330 (Repisa LINJE)/Foto Real 2.png; /Artículos Gacela Muebles 2026/Línea Nordik/Art 353330 (Repisa LINJE)/Foto Real 3.png; /Artículos Gacela Muebles 2026/Línea Nordik/Art 353330 (Repisa LINJE)/Art Set 353330 (pf) - Silueta.png";/Artículos Gacela Muebles 2026/Línea Nordik/Art 353330 (Repisa LINJE)/Art 353330 - Medidas.png;;;;
372020;Set de mesas oval LUND;;Nordik;;;;;;;;"/Artículos Gacela Muebles 2026/Línea Nordik/Art 372020 (Set de mesas oval LUND)/372020 Foto Real 1.jpg; /Artículos Gacela Muebles 2026/Línea Nordik/Art 372020 (Set de mesas oval LUND)/372020 Foto Real 10.jpg; /Artículos Gacela Muebles 2026/Línea Nordik/Art 372020 (Set de mesas oval LUND)/372020 Foto Real 2.jpg; /Artículos Gacela Muebles 2026/Línea Nordik/Art 372020 (Set de mesas oval LUND)/372020 Foto Real 3.jpg; /Artículos Gacela Muebles 2026/Línea Nordik/Art 372020 (Set de mesas oval LUND)/372020 Foto Real 4.jpg; /Artículos Gacela Muebles 2026/Línea Nordik/Art 372020 (Set de mesas oval LUND)/372020 Foto Real 5.jpg; /Artículos Gacela Muebles 2026/Línea Nordik/Art 372020 (Set de mesas oval LUND)/372020 Foto Real 6.jpg; /Artículos Gacela Muebles 2026/Línea Nordik/Art 372020 (Set de mesas oval LUND)/372020 Foto Real 7.png; /Artículos Gacela Muebles 2026/Línea Nordik/Art 372020 (Set de mesas oval LUND)/372020 Foto Real 8.jpg; /Artículos Gacela Muebles 2026/Línea Nordik/Art 372020 (Set de mesas oval LUND)/372020 Foto Real 9.png; /Artículos Gacela Muebles 2026/Línea Nordik/Art 372020 (Set de mesas oval LUND)/Art Set 372020 (pf) - Silueta.png";;/Artículos Gacela Muebles 2026/Línea Nordik/Art 372020 (Set de mesas oval LUND)/A372020-IA-IM01.PDF;;;
372080;Set de mesas crux ALDE;;Nordik;;;;;;;;"/Artículos Gacela Muebles 2026/Línea Nordik/Art 372080 (Set de mesas crux ALDE)/Art 372080 (Escena real).jpg; /Artículos Gacela Muebles 2026/Línea Nordik/Art 372080 (Set de mesas crux ALDE)/Escena Art 372080.png; /Artículos Gacela Muebles 2026/Línea Nordik/Art 372080 (Set de mesas crux ALDE)/372080 Foto Real 1.png; /Artículos Gacela Muebles 2026/Línea Nordik/Art 372080 (Set de mesas crux ALDE)/372080 Foto Real 2.png; /Artículos Gacela Muebles 2026/Línea Nordik/Art 372080 (Set de mesas crux ALDE)/372080 Foto Real 3.png; /Artículos Gacela Muebles 2026/Línea Nordik/Art 372080 (Set de mesas crux ALDE)/372080 Foto Real 4.png; /Artículos Gacela Muebles 2026/Línea Nordik/Art 372080 (Set de mesas crux ALDE)/372080 Foto Real 5.png; /Artículos Gacela Muebles 2026/Línea Nordik/Art 372080 (Set de mesas crux ALDE)/372080 Foto Real 7.png; /Artículos Gacela Muebles 2026/Línea Nordik/Art 372080 (Set de mesas crux ALDE)/372080 Foto Real 8.png; /Artículos Gacela Muebles 2026/Línea Nordik/Art 372080 (Set de mesas crux ALDE)/Art 372080 (sin fondo).png; /Artículos Gacela Muebles 2026/Línea Nordik/Art 372080 (Set de mesas crux ALDE)/Art Set 372080 (pf) - Silueta.png";;/Artículos Gacela Muebles 2026/Línea Nordik/Art 372080 (Set de mesas crux ALDE)/A372080-IA-PR03.PDF;;;
405330;Bahiut VIND;;Nordik;;;;;;;;"/Artículos Gacela Muebles 2026/Línea Nordik/Art 405330 (Bahiut VIND)/Escena Bahiut Escandinavo B.png; /Artículos Gacela Muebles 2026/Línea Nordik/Art 405330 (Bahiut VIND)/Foto Real 1 (abierto).png; /Artículos Gacela Muebles 2026/Línea Nordik/Art 405330 (Bahiut VIND)/Foto Real 1.png; /Artículos Gacela Muebles 2026/Línea Nordik/Art 405330 (Bahiut VIND)/Foto Real 2.png; /Artículos Gacela Muebles 2026/Línea Nordik/Art 405330 (Bahiut VIND)/Art Set 405330 (pf) - Silueta.png";/Artículos Gacela Muebles 2026/Línea Nordik/Art 405330 (Bahiut VIND)/Art 405330 - Medidas.png;/Artículos Gacela Muebles 2026/Línea Nordik/Art 405330 (Bahiut VIND)/A405330-IA-IM00.PDF;;;
446330;Rack NORDEN;;Nordik;;;;;;;;"/Artículos Gacela Muebles 2026/Línea Nordik/Art 446330 (Rack NORDEN)/Escena Rack Escandinavo A (natural).png; /Artículos Gacela Muebles 2026/Línea Nordik/Art 446330 (Rack NORDEN)/446330 Foto Real 1.jpg; /Artículos Gacela Muebles 2026/Línea Nordik/Art 446330 (Rack NORDEN)/446330 Foto Real 2.jpg; /Artículos Gacela Muebles 2026/Línea Nordik/Art 446330 (Rack NORDEN)/446330 Foto Real 3.jpg; /Artículos Gacela Muebles 2026/Línea Nordik/Art 446330 (Rack NORDEN)/446330 Foto Real 4.jpg; /Artículos Gacela Muebles 2026/Línea Nordik/Art 446330 (Rack NORDEN)/Art 446330 - Silueta.png";/Artículos Gacela Muebles 2026/Línea Nordik/Art 446330 (Rack NORDEN)/Art 446330 - Medidas.png;;;;
716330;Cómoda EIRA;;Nordik;;;;;;;;"/Artículos Gacela Muebles 2026/Línea Nordik/Art 716330 (Cómoda EIRA)/Escena Art 716330 Cómoda Nordik.png; /Artículos Gacela Muebles 2026/Línea Nordik/Art 716330 (Cómoda EIRA)/716330 Foto Real 1.png; /Artículos Gacela Muebles 2026/Línea Nordik/Art 716330 (Cómoda EIRA)/716330 Foto Real 2.jpg; /Artículos Gacela Muebles 2026/Línea Nordik/Art 716330 (Cómoda EIRA)/716330 Foto Real 3.jpg; /Artículos Gacela Muebles 2026/Línea Nordik/Art 716330 (Cómoda EIRA)/Art 716330 - Silueta.png";/Artículos Gacela Muebles 2026/Línea Nordik/Art 716330 (Cómoda EIRA)/Art 716330 - Medidas.png;;;;
732330;Mesa de luz ARKA;;Nordik;;;;;;;;"/Artículos Gacela Muebles 2026/Línea Nordik/Art 732330 (Mesa de luz ARKA)/Escena Mesa de luz Escandinava.png; /Artículos Gacela Muebles 2026/Línea Nordik/Art 732330 (Mesa de luz ARKA)/Mesa de luz Escandinava - Real (pfs).png; /Artículos Gacela Muebles 2026/Línea Nordik/Art 732330 (Mesa de luz ARKA)/Mesa de luz Escandinava - Real (pis).png; /Artículos Gacela Muebles 2026/Línea Nordik/Art 732330 (Mesa de luz ARKA)/Art 732330 - Silueta.png";/Artículos Gacela Muebles 2026/Línea Nordik/Art 732330 (Mesa de luz ARKA)/Art 732330 - Medidas.png;/Artículos Gacela Muebles 2026/Línea Nordik/Art 732330 (Mesa de luz ARKA)/A732330-IA-IM00.PDF;;;
742332;Placard VINTER;;Nordik;;;;;;;;"/Artículos Gacela Muebles 2026/Línea Nordik/Art 742332 (Placard VINTER)/Escena Art 742332.png; /Artículos Gacela Muebles 2026/Línea Nordik/Art 742332 (Placard VINTER)/742332 (pf) Foto Real.png; /Artículos Gacela Muebles 2026/Línea Nordik/Art 742332 (Placard VINTER)/742332 Foto Real.png; /Artículos Gacela Muebles 2026/Línea Nordik/Art 742332 (Placard VINTER)/A742022 (pf) (abierto con ropa).png; /Artículos Gacela Muebles 2026/Línea Nordik/Art 742332 (Placard VINTER)/Art 742332 - Silueta.png";/Artículos Gacela Muebles 2026/Línea Nordik/Art 742332 (Placard VINTER)/Art 742332 - Medidas.png;/Artículos Gacela Muebles 2026/Línea Nordik/Art 742332 (Placard VINTER)/A742332-IA-IM00.PDF;;;
742334;Placard KLAR;;Nordik;;;;;;;;"/Artículos Gacela Muebles 2026/Línea Nordik/Art 742334 (Placard KLAR)/Escena Art Placard 024 Escandinava.png; /Artículos Gacela Muebles 2026/Línea Nordik/Art 742334 (Placard KLAR)/Art 742334 (pf) Real 1.png; /Artículos Gacela Muebles 2026/Línea Nordik/Art 742334 (Placard KLAR)/Art 742334 (pi) Real 1.png; /Artículos Gacela Muebles 2026/Línea Nordik/Art 742334 (Placard KLAR)/Art 742334 (pf) (abierto) (con ropa).png; /Artículos Gacela Muebles 2026/Línea Nordik/Art 742334 (Placard KLAR)/Art 742334 (pf) - Silueta.png";/Artículos Gacela Muebles 2026/Línea Nordik/Art 742334 (Placard KLAR)/Art 742334 - Medidas.png;;;;
742336;Placard STRAND;;Nordik;;;;;;;;"/Artículos Gacela Muebles 2026/Línea Nordik/Art 742336 (Placard STRAND)/Escena art 742336.png; /Artículos Gacela Muebles 2026/Línea Nordik/Art 742336 (Placard STRAND)/742336 Foto Real 1.png; /Artículos Gacela Muebles 2026/Línea Nordik/Art 742336 (Placard STRAND)/742336 Foto Real 2 (sin puertas).png; /Artículos Gacela Muebles 2026/Línea Nordik/Art 742336 (Placard STRAND)/742336 Foto Real 2.png; /Artículos Gacela Muebles 2026/Línea Nordik/Art 742336 (Placard STRAND)/742336 Foto Real 3.png; /Artículos Gacela Muebles 2026/Línea Nordik/Art 742336 (Placard STRAND)/Art 742336 - Silueta.png";/Artículos Gacela Muebles 2026/Línea Nordik/Art 742336 (Placard STRAND)/Art 742336 - Medidas.png;;;;
